Ticker,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,ITC,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,TRENT,ULTRACEMCO,WIPRO
ADANIENT,1.0,0.8458064596282272,0.5948066707133435,-0.18647884466093245,0.5370482147197121,0.634550753331499,0.0801126221968504,-0.4373087548192716,0.5976344926985587,0.4822981319322696,0.7595871081140046,0.44727420290475045,0.6547694370054832,0.7621596921916644,0.5688550753295282,0.48059615805817063,0.5074928275039853,0.4408688645773887,0.04573227368375073,-0.12985153484457507,0.7228603819141262,0.5385127277834093,-0.02399132308387946,0.4963290230604022,0.14129111498615243,0.3332415225882299,0.011337919074455804,0.5006417648818479,0.1023112588081328,0.8111180741500107,0.4588021149726256,0.5767689418147347,0.4847274915337341,0.6845525984649159,0.7051512882674956,0.6620560055644071,0.8489278671265768,0.3790758475204993,0.6998647770666341,0.4694278178735845,0.5552060527098124,0.7832986069790786,0.7839649582833813,0.732032711370657,0.6013748438683383,0.3061883592353386,0.4571179973603689,0.43679027771764173,0.5904620705460282,0.6097739910870342
ADANIPORTS,0.8458064596282272,1.0,0.8150854524922282,-0.2465197504762785,0.7702069608401569,0.8877179967624231,0.21508548075248585,-0.4861277803165648,0.9003771041460732,0.8199704773749252,0.9410678490782768,0.7293830687509805,0.8939696441711733,0.9588401223463892,0.8332518239853485,0.8091431925605871,0.8594286475832318,0.6288886163486811,0.3160199287725015,0.16977005087356914,0.9271672554172784,0.8040264353346854,0.23891256968336938,0.8319205961236251,-0.19563512343073827,0.604506540122393,0.33437198977433563,0.7677507799535565,0.10002673913742773,0.8548557174619252,0.8029665019931403,0.7835462041180131,0.3576429156182538,0.9279439862802641,0.9329678142802943,0.9426155087233016,0.8997935097255916,0.6817089191883016,0.9252606663029468,0.7939968111416935,0.8332576919631237,0.8230572785580701,0.9165225499671582,0.8342552713977388,0.8174824402130634,0.659344435606107,0.2151623981744174,0.7793583480569781,0.8555209348199408,0.7988041240711219
APOLLOHOSP,0.5948066707133435,0.8150854524922282,1.0,-0.15787209230086965,0.6073921786517399,0.8937532995257986,0.5091495667181797,-0.41089176128837096,0.7521385738847534,0.8655251041850812,0.8726835386719105,0.7618796921171633,0.8955055959454995,0.8000671157712274,0.8572177565467874,0.7204222158202189,0.8073654457618804,0.9126445748345052,0.4292883999013736,0.48368944949026627,0.8130798084505919,0.7215007819635237,0.38817311016089434,0.853108332428153,-0.44742545699775993,0.8431843255969421,0.5304592733613418,0.8001061772877035,0.23473359973329858,0.7126291241937263,0.7586097812847473,0.5638280917303661,0.16714107749755144,0.9010427147162114,0.7955431027645579,0.8309339088305266,0.6453859262206428,0.8172978740710024,0.7398849609444057,0.900181695521596,0.9480260102116248,0.6688991120617205,0.6879522571702297,0.5209286158348916,0.8619095532129161,0.8499165876142827,0.26891992022523403,0.877633028561032,0.8300269732772395,0.906900067000262
ASIANPAINT,-0.18647884466093245,-0.2465197504762785,-0.15787209230086965,1.0,0.0009706255827002958,-0.16256324626839544,0.4634438298513192,0.6094270895386502,-0.24626266491603527,-0.17803261872421602,-0.2524396814080767,0.24452798529653813,-0.2012122430492135,-0.20012593982978397,-0.06645510486647864,-0.16648395720869977,-0.12808845695884175,-0.08411532370847688,0.29862314231075626,0.38391511712578774,-0.1341356134459764,-0.08313927013669302,0.6097370648344221,-0.21148834206597314,0.4419908719317089,0.1065844166263653,0.460887199858151,-0.060194282784913525,0.5755714263989729,-0.14066942860089085,-0.2123990361320002,-0.2999570220523297,0.33244226620191614,-0.1479441898445513,-0.2396360929093897,-0.2661744491163857,-0.2214555167811041,0.20665509627145462,-0.42678954524423957,-0.030135908728373302,-0.210303635156014,-0.005592685368525476,-0.24749070211274862,-0.3574333204325328,-0.038384118487573914,-0.030904543466858864,0.37094167170485937,-0.09311833952907275,0.017379064834706564,-0.23092146904728902
AXISBANK,0.5370482147197121,0.7702069608401569,0.6073921786517399,0.0009706255827002958,1.0,0.742849691422001,0.3345580156401274,-0.15524950924826458,0.8630114680436075,0.767627353890485,0.6741796150910535,0.7958166476843181,0.6952999626463754,0.7378415362164866,0.6437012415647027,0.8398005857768182,0.848108109216943,0.4531070592083128,0.6346575695904082,0.2583527308869318,0.836953151679815,0.8346635212278638,0.4743299961213247,0.8196406924090632,-0.20532370062711805,0.5402659338539675,0.4640639935529281,0.8111168615538316,0.27550311697272756,0.6532091350511126,0.8222750581850613,0.5965354418542924,0.32696593012073444,0.7691170175890273,0.6639914410503591,0.8205244348952103,0.6498504076605374,0.6008547907020817,0.7726752205300433,0.7407593343072069,0.62085434000687,0.531075651023487,0.5968310346878762,0.7096679237986803,0.5964713596493333,0.6814830653333906,0.002642901574939365,0.7354663141609872,0.8676938536347364,0.67454252720235
BAJAJ-AUTO,0.634550753331499,0.8877179967624231,0.8937532995257986,-0.16256324626839544,0.742849691422001,1.0,0.5163647143841628,-0.3229367487874204,0.8726666242854081,0.9510099135478611,0.9242632690230087,0.8287668825869248,0.951692014449725,0.8960681810297979,0.8344738341352078,0.8476524470762181,0.9023197997657907,0.7519698831343541,0.45388629097481276,0.3839159562842059,0.9312820812427159,0.8687573412579457,0.42400671543971247,0.9202960361470749,-0.34810910601193923,0.7262791198747641,0.5207861029942773,0.8837367037077566,0.17060042012272766,0.7462047167275202,0.893160260669649,0.7936297421997915,0.2961107502986452,0.956263204703824,0.8504366108603955,0.9318575524547431,0.7283594692031438,0.8218330589818943,0.8517529073283509,0.9373933519524693,0.9455713001891608,0.7113795172283761,0.7863091126071757,0.7454958970189611,0.8226054603800897,0.8018322018775748,0.1997104077447448,0.9363827154609684,0.860869140938894,0.8164226906710327
BAJAJFINSV,0.0801126221968504,0.21508548075248585,0.5091495667181797,0.4634438298513192,0.3345580156401274,0.5163647143841628,1.0,0.3854756012262876,0.24828793979332542,0.5179929181074706,0.3237831200171805,0.6093965751861877,0.40670380937495276,0.2294846116612005,0.3769771954855501,0.3542117024369978,0.4335131155763095,0.5676129040280311,0.5797138593197866,0.6983518846978485,0.34449271551526567,0.4471220549167794,0.6436582450825926,0.4891618807668737,-0.1549091786277135,0.594744822116824,0.7051440272709427,0.5855299403464774,0.5337604721358078,0.2780128763094065,0.40005282206650167,0.20155383621161638,0.19849974615223884,0.4597466581521745,0.18256009508606208,0.29713319091268997,0.04237528158189359,0.6890485331130339,0.1266426061774683,0.6183331142860427,0.5185231182146725,0.1930701136083485,0.0880770959774005,0.06639374216951478,0.41661798412392276,0.5648440583068702,0.3572286754939997,0.575921466579318,0.4489046357659561,0.3838620958309845
BAJFINANCE,-0.4373087548192716,-0.4861277803165648,-0.41089176128837096,0.6094270895386502,-0.15524950924826458,-0.3229367487874204,0.3854756012262876,1.0,-0.35326831734588254,-0.2800859122761716,-0.5531931110868751,-0.09978430553838552,-0.41678736677407746,-0.5113414853382531,-0.4362590874267298,-0.30231692444827557,-0.28639722472615436,-0.3455066846515056,0.25085122522487596,0.1541584391299791,-0.37501311855488684,-0.20177465599200073,0.2799554326981179,-0.3025481155145743,0.2907515630587164,-0.22602982832727003,0.20296057763844746,-0.15567041960741365,0.37810312083994263,-0.3256357454619304,-0.25804473607269673,-0.30729597004434245,0.026872087615123805,-0.4001422591022671,-0.5316579330588633,-0.454651083981582,-0.4733314905261744,-0.15412335651275214,-0.5175128093722445,-0.20481770594725202,-0.4183150888286551,-0.4220369832678682,-0.5329799828559244,-0.33686452312940096,-0.4159279783696307,-0.2190300963221343,0.03896306695312447,-0.26796263318436353,-0.26117163632471674,-0.43476573994705836
BEL,0.5976344926985587,0.9003771041460732,0.7521385738847534,-0.24626266491603527,0.8630114680436075,0.8726666242854081,0.24828793979332542,-0.35326831734588254,1.0,0.904269754180781,0.8398312221284946,0.7965703032187755,0.8608338895923137,0.8897248871583371,0.7800237927207369,0.9353745345712253,0.945538797458558,0.5661250850849454,0.5384974378627065,0.3001184469078578,0.9002833073319129,0.9045854616143041,0.3823449350574844,0.908998699348819,-0.41528787938178446,0.618484459196653,0.47603245574906766,0.873037130774089,0.11377316684344868,0.72918769146228,0.9493235102769724,0.7707218663280345,0.15964053054130756,0.905960804004115,0.8506908572894613,0.9578636657433829,0.7234721921207029,0.6824440186629075,0.9253487096526636,0.8418509244303106,0.8045297264243704,0.6036179046753569,0.7611308471293221,0.811677038190557,0.7233807167928437,0.7770037096359016,-0.09315626592985697,0.8632419184620034,0.8947768312653939,0.7510171209608825
BHARTIARTL,0.4822981319322696,0.8199704773749252,0.8655251041850812,-0.17803261872421602,0.767627353890485,0.9510099135478611,0.5179929181074706,-0.2800859122761716,0.904269754180781,1.0,0.849212280380247,0.856598757915464,0.8997165844982092,0.8294304243472997,0.8069015711380525,0.8958394973710562,0.9422735363056381,0.74588944176389,0.5870431584835505,0.49145363372175443,0.8779669853464402,0.9070022380493924,0.4897885077361528,0.9666736260257272,-0.5417832803750185,0.7658127609616023,0.6238805454772713,0.9268153767578133,0.17006239007046936,0.6553018736817962,0.9521570138028597,0.7261387509485162,0.08306508926841097,0.940136116427341,0.7915371237410318,0.9221917729902602,0.5863837999359113,0.8109115916316884,0.8320219870883375,0.9567993572752043,0.9323695970360869,0.5522068713669032,0.662700308301678,0.6735966826492783,0.7665840150010085,0.8962608595084218,-0.009407435447327712,0.9762636778480912,0.8692629570508001,0.8022701206195125
BPCL,0.7595871081140046,0.9410678490782768,0.8726835386719105,-0.2524396814080767,0.6741796150910535,0.9242632690230087,0.3237831200171805,-0.5531931110868751,0.8398312221284946,0.849212280380247,1.0,0.7229385273895153,0.9309655536022785,0.9610710053277207,0.8714254892664488,0.8006238975175154,0.8454598464269074,0.708192110247032,0.25346797979478525,0.2584400910477704,0.9034932543164943,0.7754890903860582,0.26608664918770186,0.8376099584295195,-0.28062506754862504,0.6668439336676548,0.3571697530906565,0.7737565069617379,0.028322937799118448,0.7676872661451406,0.799557029990487,0.8054268628858747,0.2996355089867575,0.9406555136116939,0.932728117784019,0.9346245934103493,0.8329487788637852,0.763766911530911,0.8982376168730357,0.8347038355621025,0.9090310353726312,0.7930831322574237,0.8972810500054859,0.767670643745938,0.8603503667314552,0.6974714971644527,0.23514920634480216,0.8383125509665607,0.8053000352159128,0.8071652478048816
BRITANNIA,0.44727420290475045,0.7293830687509805,0.7618796921171633,0.24452798529653813,0.7958166476843181,0.8287668825869248,0.6093965751861877,-0.09978430553838552,0.7965703032187755,0.856598757915464,0.7229385273895153,1.0,0.801906008518056,0.7572866326632004,0.7928527813538132,0.7882232342959902,0.8711755811698279,0.6702676348039412,0.6498418396053551,0.5806116002052476,0.8370226493994457,0.8357784094257437,0.7790827113362202,0.8226258071369478,-0.28085456733565417,0.8089771183280836,0.7859894404157872,0.8409136154270399,0.44649284138496836,0.5843673741076183,0.8303135134175958,0.5509233625973485,0.32937487838997376,0.8453961609296242,0.7102571185904292,0.8022943596862335,0.5388300287104161,0.8617555054346338,0.6420530567856527,0.8841880004601301,0.7852001684686705,0.6140768436430383,0.5784350297061273,0.5114803298666811,0.7526016784139931,0.8409767189786501,0.12995886509848706,0.8675089680802404,0.9037613909806396,0.7039427402590346
CIPLA,0.6547694370054832,0.8939696441711733,0.8955055959454995,-0.2012122430492135,0.6952999626463754,0.951692014449725,0.40670380937495276,-0.41678736677407746,0.8608338895923137,0.8997165844982092,0.9309655536022785,0.801906008518056,1.0,0.9068129207531538,0.8767995910569718,0.7858869747723369,0.8698375087196712,0.7692627870828629,0.35531474743165486,0.36324603236274405,0.9165668461448807,0.782665265231485,0.41327882909827135,0.8752183518876937,-0.35030909717164516,0.7566707734736702,0.47380408117577866,0.8065240068726238,0.10919266566394925,0.7358372190365595,0.8565058494729637,0.7411997592701325,0.2792614731994655,0.9223948194805667,0.8840161786763105,0.9228977175743728,0.7552216765754473,0.8175313216558424,0.8464575122828568,0.9077953858300455,0.9342150848829834,0.7541879199952798,0.8119187696560158,0.6980852956632771,0.8607130680903082,0.7912089125701413,0.19303549408605683,0.8967539063736885,0.8533158975750497,0.8391500316465662
COALINDIA,0.7621596921916644,0.9588401223463892,0.8000671157712274,-0.20012593982978397,0.7378415362164866,0.8960681810297979,0.2294846116612005,-0.5113414853382531,0.8897248871583371,0.8294304243472997,0.9610710053277207,0.7572866326632004,0.9068129207531538,1.0,0.8666040293586265,0.8271532292799475,0.863658904535847,0.5988017833872471,0.2666414070628423,0.20102205440710424,0.9298012624715303,0.8140894881481952,0.3123932130230348,0.8088457563649177,-0.1913422531559499,0.6145824615001042,0.36718372548256806,0.7592022670169496,0.07325351847188093,0.7659801748476417,0.815949229181412,0.8304489266043448,0.3665225076178629,0.9258780759497923,0.961233550739585,0.9492457761513892,0.8810091190165285,0.7279512778129272,0.9049110478324536,0.8072176613201432,0.8390630900189218,0.8234755160478102,0.9279766986491369,0.8203652385645169,0.8195958122011846,0.6597765506213461,0.17475587894898753,0.8047742857363258,0.833210413300213,0.7458551079039916
DRREDDY,0.5688550753295282,0.8332518239853485,0.8572177565467874,-0.06645510486647864,0.6437012415647027,0.8344738341352078,0.3769771954855501,-0.4362590874267298,0.7800237927207369,0.8069015711380525,0.8714254892664488,0.7928527813538132,0.8767995910569718,0.8666040293586265,1.0,0.7126117653991091,0.8599526528480718,0.7660183860143424,0.3752000021013021,0.5052613744997722,0.7988831800086043,0.6766917084260289,0.5028090395442983,0.8110257955643366,-0.325339461585683,0.8215543220985179,0.5534795122483149,0.7131510254659621,0.19722743562434317,0.6470024296779816,0.7567646215928812,0.6645421799923553,0.2982928119592443,0.871829442714384,0.9050261171923796,0.8566775179560204,0.7285782413993964,0.8702473503838031,0.7640812073562184,0.8549785073335557,0.8809251776143433,0.752279584692946,0.8106217149081605,0.5465892944468813,0.9064112511634466,0.7836065673580286,0.1719294755554406,0.8287238318672506,0.8347417106163272,0.8206118796503328
EICHERMOT,0.48059615805817063,0.8091431925605871,0.7204222158202189,-0.16648395720869977,0.8398005857768182,0.8476524470762181,0.3542117024369978,-0.30231692444827557,0.9353745345712253,0.8958394973710562,0.8006238975175154,0.7882232342959902,0.7858869747723369,0.8271532292799475,0.7126117653991091,1.0,0.9205843074951612,0.5171006075981608,0.6053432262430083,0.3685140309068231,0.8473018750203507,0.9216140633084903,0.4089356369603289,0.8974914881812669,-0.4551003938050433,0.5775181706527508,0.5447444757982116,0.900316301932768,0.09698918152402082,0.6485908424445483,0.9324235003404737,0.7625024700456133,0.10498553481019117,0.8805307688221015,0.7703437544365169,0.9110303741128192,0.5983262458976661,0.690785760298503,0.8679226005799705,0.819345072536285,0.7775502741152854,0.48871497097572003,0.6755282595073713,0.7633912681769204,0.670131039221203,0.7666450389873344,-0.1123145988021798,0.8647146332789252,0.8443603716387503,0.6635695904186338
GRASIM,0.5074928275039853,0.8594286475832318,0.8073654457618804,-0.12808845695884175,0.848108109216943,0.9023197997657907,0.4335131155763095,-0.28639722472615436,0.945538797458558,0.9422735363056381,0.8454598464269074,0.8711755811698279,0.8698375087196712,0.863658904535847,0.8599526528480718,0.9205843074951612,1.0,0.6661227879363931,0.5890559814171563,0.4705457068872143,0.8838639817914128,0.8992215597878827,0.5134875668285139,0.9559139017022833,-0.4491655031726769,0.7417125315003447,0.6119813055644714,0.9041232193034352,0.19974341048049304,0.6768049411750984,0.9449444463922394,0.7583447781781976,0.18371185219558017,0.9265100698290529,0.8496228139848898,0.9460821658754356,0.6756042712675256,0.8131899732948835,0.8745648958657154,0.9157798238757417,0.8740528737385187,0.6029983091316484,0.736398360294084,0.7196754227943556,0.7959759306399204,0.857916563675776,-0.03324247840984509,0.924735867760816,0.9209979502685648,0.7955647326872286
HCLTECH,0.4408688645773887,0.6288886163486811,0.9126445748345052,-0.08411532370847688,0.4531070592083128,0.7519698831343541,0.5676129040280311,-0.3455066846515056,0.5661250850849454,0.74588944176389,0.708192110247032,0.6702676348039412,0.7692627870828629,0.5988017833872471,0.7660183860143424,0.5171006075981608,0.6661227879363931,1.0,0.44817248544064514,0.6054803355367145,0.6392404362877919,0.5549331718336875,0.43568857119406273,0.7440211813762342,-0.47836839149226623,0.9118857453784425,0.5575282197442144,0.6851424902878577,0.32415733863606755,0.5809595749070825,0.6100783176093911,0.30695468607703613,0.07913373418765461,0.7586759974874352,0.6148101234323806,0.6500005380682091,0.44416126660736166,0.7870222318712706,0.5373729597930113,0.815199630421205,0.8720107185190515,0.5442796171298044,0.48610564786324506,0.2539231267001722,0.8265954227603358,0.8523735255402409,0.3055848748380859,0.7966566381450603,0.7288889492724342,0.8983240415303861
HDFCBANK,0.04573227368375073,0.3160199287725015,0.4292883999013736,0.29862314231075626,0.6346575695904082,0.45388629097481276,0.5797138593197866,0.25085122522487596,0.5384974378627065,0.5870431584835505,0.25346797979478525,0.6498418396053551,0.35531474743165486,0.2666414070628423,0.3752000021013021,0.6053432262430083,0.5890559814171563,0.44817248544064514,1.0,0.6816587768311669,0.4020287763766606,0.6182079803921141,0.6281532860118972,0.617597244166058,-0.4045517614070721,0.5376334994732904,0.7168686775987181,0.7194891821823641,0.537957929156754,0.33849254714306476,0.6225297924983523,0.14532020285216568,-0.02109349242211097,0.5042831391286814,0.19802880304227308,0.4368425898529638,0.030631056877320786,0.5331631968194699,0.3204877022798157,0.6059232400775004,0.43807582693111174,0.030812043570165853,0.061323944167343464,0.19954347006350565,0.3341259074432642,0.6913463914371956,-0.09577124192898168,0.6157998718331973,0.6522751128755833,0.44420189287801054
HDFCLIFE,-0.12985153484457507,0.16977005087356914,0.48368944949026627,0.38391511712578774,0.2583527308869318,0.3839159562842059,0.6983518846978485,0.1541584391299791,0.3001184469078578,0.49145363372175443,0.2584400910477704,0.5806116002052476,0.36324603236274405,0.20102205440710424,0.5052613744997722,0.3685140309068231,0.4705457068872143,0.6054803355367145,0.6816587768311669,1.0,0.22770793067478956,0.33553141621419275,0.7256994690213114,0.4821960725919297,-0.440421083755829,0.7114276057045856,0.8303696707284182,0.4980231040754618,0.5018640628913108,0.17570240173760784,0.42623943506830647,0.07554323130119173,-0.09331140303777485,0.4145099043260335,0.2388374951274409,0.28813908910791836,-0.08434734684907604,0.7444828851037567,0.11354798583750797,0.5863479673794694,0.5160443956008752,0.07226640824209069,0.0619709266898186,-0.1353732199642396,0.4682493053579161,0.688322765123988,0.05108943059345073,0.5865302309986453,0.4760963021296457,0.388382053063683
HEROMOTOCO,0.7228603819141262,0.9271672554172784,0.8130798084505919,-0.1341356134459764,0.836953151679815,0.9312820812427159,0.34449271551526567,-0.37501311855488684,0.9002833073319129,0.8779669853464402,0.9034932543164943,0.8370226493994457,0.9165668461448807,0.9298012624715303,0.7988831800086043,0.8473018750203507,0.8838639817914128,0.6392404362877919,0.4020287763766606,0.22770793067478956,1.0,0.8666087329906587,0.4183236651744805,0.8553309990762552,-0.2066086988322835,0.6629609203127906,0.42871883252801046,0.8238983930239027,0.18506711291352507,0.7706718318139048,0.8662771642746233,0.7593881467509813,0.38346275173422784,0.9131639970389138,0.8634405341511744,0.9388141784069186,0.8277319048885773,0.7328636724577433,0.8659724586725921,0.8520395819200177,0.8320845241850472,0.7773155652448164,0.8286698554229295,0.8064888278881904,0.7969151807093467,0.7331931253767824,0.20030044573471628,0.8424140919102602,0.9017787325646145,0.7897816944440469
HINDALCO,0.5385127277834093,0.8040264353346854,0.7215007819635237,-0.08313927013669302,0.8346635212278638,0.8687573412579457,0.4471220549167794,-0.20177465599200073,0.9045854616143041,0.9070022380493924,0.7754890903860582,0.8357784094257437,0.782665265231485,0.8140894881481952,0.6766917084260289,0.9216140633084903,0.8992215597878827,0.5549331718336875,0.6182079803921141,0.33553141621419275,0.8666087329906587,1.0,0.43434416600391756,0.8737233322851976,-0.35530326084540503,0.5938374366347333,0.5580629755925699,0.9378463040036683,0.22582244145820596,0.6743724983227684,0.9074172994223657,0.7083235127732217,0.18553879736250004,0.8905200223872586,0.7237903318421088,0.8776407116189988,0.6042861090888997,0.6622374746061884,0.809466045410505,0.8387389108143691,0.7779669578032014,0.5210391571968552,0.6384707621914018,0.774772774068913,0.6393247444872309,0.7714676997757501,-0.011418768015879373,0.8711780424794258,0.8530771774072109,0.6788499537336998
HINDUNILVR,-0.02399132308387946,0.23891256968336938,0.38817311016089434,0.6097370648344221,0.4743299961213247,0.42400671543971247,0.6436582450825926,0.2799554326981179,0.3823449350574844,0.4897885077361528,0.26608664918770186,0.7790827113362202,0.41327882909827135,0.3123932130230348,0.5028090395442983,0.4089356369603289,0.5134875668285139,0.43568857119406273,0.6281532860118972,0.7256994690213114,0.4183236651744805,0.43434416600391756,1.0,0.44253921496050164,-0.1392556544205748,0.7002113666818097,0.8607102631258964,0.4917832361694304,0.5757596647076644,0.14653055001397966,0.48834835140676897,0.1432216374121779,0.23218142791125568,0.41818005006724196,0.3009792299619309,0.36976008240024866,0.0867100692275051,0.7365006458602009,0.13546922759067664,0.5943180831424951,0.4106435321907312,0.28525315837966125,0.1374446686534375,-0.006037981001390508,0.48189649279963015,0.6312787411987372,0.0926488120658713,0.5583737891565362,0.5859024184725896,0.3346765289008447
ICICIBANK,0.4963290230604022,0.8319205961236251,0.853108332428153,-0.21148834206597314,0.8196406924090632,0.9202960361470749,0.4891618807668737,-0.3025481155145743,0.908998699348819,0.9666736260257272,0.8376099584295195,0.8226258071369478,0.8752183518876937,0.8088457563649177,0.8110257955643366,0.8974914881812669,0.9559139017022833,0.7440211813762342,0.617597244166058,0.4821960725919297,0.8553309990762552,0.8737233322851976,0.44253921496050164,1.0,-0.559799197729387,0.7528906352932675,0.5884755710458882,0.9216764780528722,0.1700052951970691,0.6891925528306643,0.9354174104653991,0.7039146224929248,0.09532253395005537,0.9295714640409861,0.7886995887806134,0.9260414623446445,0.6118056082897688,0.7937869415026826,0.8668541885159343,0.9338218475420186,0.916250199436999,0.5366597396892323,0.6664116727122396,0.6724812433575389,0.7815045627178948,0.8865077769639172,-0.03034473026233153,0.9477485769721367,0.8852319712858072,0.8457957703603988
